id,revenue,engagement_score,processing_time
454,62016.55,87.48,1.45
455,57048.65,88.15,1.7
456,44205.11,37.43,1.74
457,65902.23,63.71,2.71
458,38775.77,52.13,1.97
459,40005.87,74.84,2.36
460,37370.97,42.34,3.77
461,40442.93,99.84,1.06
462,68147.65,72.37,0.98
463,39580.57,64.84,1.62
464,46631.54,71.38,3.21
465,55629.91,61.04,1.71
466,49706.29,75.92,2.71
467,35771.58,99.71,2.57
468,40570.35,77.92,1.18
469,31450.91,69.58,2.4
470,51310.35,53.31,2.14
471,63252.31,65.09,1.5
472,57521.37,57.95,2.49
473,43410.04,66.54,4.4
474,55171.28,75.08,0.91
475,66558.19,63.29,1.55
476,49948.15,70.69,3.41
477,65601.38,69.53,3.43
478,52805.8,50.13,3.22
479,47062.6,79.11,1.7
480,55239.1,68.34,3.62
481,48273.33,71.28,1.46
482,22537.74,78.64,2.11
483,55789.08,71.26,1.4
484,52533.56,50.64,3.09
485,26025.36,46.79,1.59
486,40079.24,73.37,1.61
487,50626.84,72.64,1.75
488,38196.49,35.53,2.91
489,54263.83,69.4,2.97
490,29768.34,72.43,2.27
491,56721.71,84.23,1.32
492,37378.89,70.34,1.26
493,31380.97,37.24,3.76
494,20411.71,47.05,1.6
495,45076.43,69.94,1.92
496,56461.88,90.9,1.33
497,27814.1,78.09,3.19
498,46669.54,94.05,4.01
499,48962.46,45.97,3.2
500,197432.82,77.66,2.8
