id,timestamp,value,category
64,2023-01-03T15:00:00.000Z,48.92,Sensor_A
65,2023-01-03T16:00:00.000Z,55.57,Sensor_A
66,2023-01-03T17:00:00.000Z,53.29,Sensor_A
67,2023-01-03T18:00:00.000Z,59.68,Sensor_A
68,2023-01-03T19:00:00.000Z,53.75,Sensor_A
69,2023-01-03T20:00:00.000Z,46.82,Sensor_A
70,2023-01-03T21:00:00.000Z,54.15,Sensor_A
71,2023-01-03T22:00:00.000Z,51.31,Sensor_A
72,2023-01-03T23:00:00.000Z,50.73,Sensor_A
73,2023-01-04T00:00:00.000Z,55.75,Sensor_A
74,2023-01-04T01:00:00.000Z,49.09,Sensor_A
75,2023-01-04T02:00:00.000Z,41.05,Sensor_A
76,2023-01-04T03:00:00.000Z,54.21,Sensor_A
77,2023-01-04T04:00:00.000Z,45.43,Sensor_A
78,2023-01-04T05:00:00.000Z,45.22,Sensor_A
79,2023-01-04T06:00:00.000Z,58.97,Sensor_A
80,2023-01-04T07:00:00.000Z,-937.24,Sensor_A
81,2023-01-04T08:00:00.000Z,51.34,Sensor_A
82,2023-01-04T09:00:00.000Z,40.64,Sensor_A
83,2023-01-04T10:00:00.000Z,52.59,Sensor_A
84,2023-01-04T11:00:00.000Z,40.94,Sensor_A
85,2023-01-04T12:00:00.000Z,42.46,Sensor_A
86,2023-01-04T13:00:00.000Z,46.75,Sensor_A
87,2023-01-04T14:00:00.000Z,41.32,Sensor_A
88,2023-01-04T15:00:00.000Z,47.69,Sensor_A
89,2023-01-04T16:00:00.000Z,46.51,Sensor_A
90,2023-01-04T17:00:00.000Z,48.08,Sensor_A
91,2023-01-04T18:00:00.000Z,59.73,Sensor_A
92,2023-01-04T19:00:00.000Z,57.21,Sensor_A
93,2023-01-04T20:00:00.000Z,49.72,Sensor_A
94,2023-01-04T21:00:00.000Z,55.74,Sensor_A
95,2023-01-04T22:00:00.000Z,59.14,Sensor_A
96,2023-01-04T23:00:00.000Z,57.65,Sensor_A
97,2023-01-05T00:00:00.000Z,56.46,Sensor_A
98,2023-01-05T01:00:00.000Z,50.05,Sensor_A
99,2023-01-05T02:00:00.000Z,49.80,Sensor_A
100,2023-01-05T03:00:00.000Z,58.87,Sensor_A
101,2023-01-05T04:00:00.000Z,54.40,Sensor_A
102,2023-01-05T05:00:00.000Z,50.87,Sensor_A
103,2023-01-05T06:00:00.000Z,57.37,Sensor_A
104,2023-01-05T07:00:00.000Z,50.64,Sensor_A
105,2023-01-05T08:00:00.000Z,52.80,Sensor_A
106,2023-01-05T09:00:00.000Z,52.77,Sensor_A
107,2023-01-05T10:00:00.000Z,49.33,Sensor_A
108,2023-01-05T11:00:00.000Z,55.26,Sensor_A
109,2023-01-05T12:00:00.000Z,41.56,Sensor_A
110,2023-01-05T13:00:00.000Z,42.35,Sensor_A
111,2023-01-05T14:00:00.000Z,47.55,Sensor_A
112,2023-01-05T15:00:00.000Z,51.06,Sensor_A
113,2023-01-05T16:00:00.000Z,48.50,Sensor_A
114,2023-01-05T17:00:00.000Z,57.04,Sensor_A
115,2023-01-05T18:00:00.000Z,55.55,Sensor_A
116,2023-01-05T19:00:00.000Z,45.65,Sensor_A
117,2023-01-05T20:00:00.000Z,40.31,Sensor_A
118,2023-01-05T21:00:00.000Z,49.49,Sensor_A
119,2023-01-05T22:00:00.000Z,48.94,Sensor_A
120,2023-01-05T23:00:00.000Z,1134.49,Sensor_A
121,2023-01-06T00:00:00.000Z,50.24,Sensor_A
122,2023-01-06T01:00:00.000Z,52.53,Sensor_A
123,2023-01-06T02:00:00.000Z,59.73,Sensor_A
124,2023-01-06T03:00:00.000Z,51.83,Sensor_A
125,2023-01-06T04:00:00.000Z,50.65,Sensor_A
126,2023-01-06T05:00:00.000Z,53.73,Sensor_A
127,2023-01-06T06:00:00.000Z,42.38,Sensor_A
128,2023-01-06T07:00:00.000Z,42.85,Sensor_A
129,2023-01-06T08:00:00.000Z,54.45,Sensor_A
130,2023-01-06T09:00:00.000Z,49.44,Sensor_A
131,2023-01-06T10:00:00.000Z,48.41,Sensor_A
132,2023-01-06T11:00:00.000Z,59.19,Sensor_A
133,2023-01-06T12:00:00.000Z,43.79,Sensor_A
134,2023-01-06T13:00:00.000Z,47.67,Sensor_A
135,2023-01-06T14:00:00.000Z,51.94,Sensor_A
136,2023-01-06T15:00:00.000Z,44.23,Sensor_A
137,2023-01-06T16:00:00.000Z,42.82,Sensor_A
138,2023-01-06T17:00:00.000Z,44.18,Sensor_A
139,2023-01-06T18:00:00.000Z,45.92,Sensor_A
140,2023-01-06T19:00:00.000Z,44.62,Sensor_A
141,2023-01-06T20:00:00.000Z,55.49,Sensor_A
142,2023-01-06T21:00:00.000Z,41.49,Sensor_A
143,2023-01-06T22:00:00.000Z,51.57,Sensor_A
144,2023-01-06T23:00:00.000Z,43.83,Sensor_A
145,2023-01-07T00:00:00.000Z,57.10,Sensor_A
146,2023-01-07T01:00:00.000Z,42.57,Sensor_A
147,2023-01-07T02:00:00.000Z,51.22,Sensor_A
148,2023-01-07T03:00:00.000Z,40.21,Sensor_A
149,2023-01-07T04:00:00.000Z,59.97,Sensor_A
150,2023-01-07T05:00:00.000Z,49.65,Sensor_A
151,2023-01-07T06:00:00.000Z,49.91,Sensor_A
152,2023-01-07T07:00:00.000Z,55.11,Sensor_A
153,2023-01-07T08:00:00.000Z,57.87,Sensor_A
154,2023-01-07T09:00:00.000Z,49.99,Sensor_A
155,2023-01-07T10:00:00.000Z,49.85,Sensor_A
156,2023-01-07T11:00:00.000Z,48.15,Sensor_A
157,2023-01-07T12:00:00.000Z,55.42,Sensor_A
158,2023-01-07T13:00:00.000Z,48.15,Sensor_A
159,2023-01-07T14:00:00.000Z,58.87,Sensor_A
160,2023-01-07T15:00:00.000Z,55.50,Sensor_A
161,2023-01-07T16:00:00.000Z,58.92,Sensor_A
162,2023-01-07T17:00:00.000Z,46.50,Sensor_A
163,2023-01-07T18:00:00.000Z,53.42,Sensor_A
164,2023-01-07T19:00:00.000Z,54.69,Sensor_A
165,2023-01-07T20:00:00.000Z,40.03,Sensor_A
166,2023-01-07T21:00:00.000Z,42.85,Sensor_A
167,2023-01-07T22:00:00.000Z,47.21,Sensor_A
168,2023-01-07T23:00:00.000Z,56.21,Sensor_A
169,2023-01-08T00:00:00.000Z,58.33,Sensor_A
170,2023-01-08T01:00:00.000Z,56.89,Sensor_A
171,2023-01-08T02:00:00.000Z,60.00,Sensor_A
172,2023-01-08T03:00:00.000Z,54.01,Sensor_A
173,2023-01-08T04:00:00.000Z,48.17,Sensor_A
174,2023-01-08T05:00:00.000Z,47.05,Sensor_A
175,2023-01-08T06:00:00.000Z,50.02,Sensor_A
176,2023-01-08T07:00:00.000Z,49.89,Sensor_A
177,2023-01-08T08:00:00.000Z,40.26,Sensor_A
178,2023-01-08T09:00:00.000Z,51.32,Sensor_A
179,2023-01-08T10:00:00.000Z,46.97,Sensor_A
180,2023-01-08T11:00:00.000Z,58.11,Sensor_A
181,2023-01-08T12:00:00.000Z,52.54,Sensor_A
182,2023-01-08T13:00:00.000Z,40.64,Sensor_A
183,2023-01-08T14:00:00.000Z,54.61,Sensor_A
184,2023-01-08T15:00:00.000Z,49.04,Sensor_A
185,2023-01-08T16:00:00.000Z,54.78,Sensor_A
186,2023-01-08T17:00:00.000Z,47.45,Sensor_A
187,2023-01-08T18:00:00.000Z,56.96,Sensor_A
188,2023-01-08T19:00:00.000Z,43.15,Sensor_A
189,2023-01-08T20:00:00.000Z,47.72,Sensor_A
190,2023-01-08T21:00:00.000Z,-918.42,Sensor_A
191,2023-01-08T22:00:00.000Z,58.26,Sensor_A
192,2023-01-08T23:00:00.000Z,44.51,Sensor_A
193,2023-01-09T00:00:00.000Z,58.27,Sensor_A
194,2023-01-09T01:00:00.000Z,48.82,Sensor_A
195,2023-01-09T02:00:00.000Z,53.24,Sensor_A
196,2023-01-09T03:00:00.000Z,43.78,Sensor_A
197,2023-01-09T04:00:00.000Z,44.99,Sensor_A
198,2023-01-09T05:00:00.000Z,50.64,Sensor_A
199,2023-01-09T06:00:00.000Z,51.47,Sensor_A
200,2023-01-09T07:00:00.000Z,42.32,Sensor_A
201,2023-01-09T08:00:00.000Z,45.80,Sensor_A
202,2023-01-09T09:00:00.000Z,53.34,Sensor_A
203,2023-01-09T10:00:00.000Z,40.21,Sensor_A
204,2023-01-09T11:00:00.000Z,54.62,Sensor_A
205,2023-01-09T12:00:00.000Z,53.73,Sensor_A
206,2023-01-09T13:00:00.000Z,44.56,Sensor_A
207,2023-01-09T14:00:00.000Z,50.53,Sensor_A
208,2023-01-09T15:00:00.000Z,58.29,Sensor_A
209,2023-01-09T16:00:00.000Z,44.99,Sensor_A
210,2023-01-09T17:00:00.000Z,47.29,Sensor_A
211,2023-01-09T18:00:00.000Z,44.10,Sensor_A
212,2023-01-09T19:00:00.000Z,50.33,Sensor_A
213,2023-01-09T20:00:00.000Z,56.68,Sensor_A
214,2023-01-09T21:00:00.000Z,41.79,Sensor_A
215,2023-01-09T22:00:00.000Z,48.09,Sensor_A
216,2023-01-09T23:00:00.000Z,53.96,Sensor_A
217,2023-01-10T00:00:00.000Z,42.65,Sensor_A
218,2023-01-10T01:00:00.000Z,50.76,Sensor_A
219,2023-01-10T02:00:00.000Z,53.52,Sensor_A
220,2023-01-10T03:00:00.000Z,48.35,Sensor_A
221,2023-01-10T04:00:00.000Z,40.04,Sensor_A
222,2023-01-10T05:00:00.000Z,56.26,Sensor_A
223,2023-01-10T06:00:00.000Z,44.05,Sensor_A
224,2023-01-10T07:00:00.000Z,45.40,Sensor_A
225,2023-01-10T08:00:00.000Z,56.09,Sensor_A
226,2023-01-10T09:00:00.000Z,52.53,Sensor_A
227,2023-01-10T10:00:00.000Z,59.03,Sensor_A
228,2023-01-10T11:00:00.000Z,59.89,Sensor_A
229,2023-01-10T12:00:00.000Z,40.31,Sensor_A
230,2023-01-10T13:00:00.000Z,47.60,Sensor_A
231,2023-01-10T14:00:00.000Z,51.82,Sensor_A
232,2023-01-10T15:00:00.000Z,48.64,Sensor_A
233,2023-01-10T16:00:00.000Z,52.43,Sensor_A
234,2023-01-10T17:00:00.000Z,56.86,Sensor_A
235,2023-01-10T18:00:00.000Z,58.59,Sensor_A
236,2023-01-10T19:00:00.000Z,50.40,Sensor_A
237,2023-01-10T20:00:00.000Z,58.88,Sensor_A
238,2023-01-10T21:00:00.000Z,47.42,Sensor_A
239,2023-01-10T22:00:00.000Z,45.43,Sensor_A
240,2023-01-10T23:00:00.000Z,54.71,Sensor_A
241,2023-01-11T00:00:00.000Z,50.86,Sensor_A
242,2023-01-11T01:00:00.000Z,49.68,Sensor_A
243,2023-01-11T02:00:00.000Z,53.81,Sensor_A
244,2023-01-11T03:00:00.000Z,49.34,Sensor_A
245,2023-01-11T04:00:00.000Z,40.23,Sensor_A
246,2023-01-11T05:00:00.000Z,52.07,Sensor_A
247,2023-01-11T06:00:00.000Z,42.16,Sensor_A
248,2023-01-11T07:00:00.000Z,58.41,Sensor_A
249,2023-01-11T08:00:00.000Z,40.22,Sensor_A
250,2023-01-11T09:00:00.000Z,1038.18,Sensor_A
251,2023-01-11T10:00:00.000Z,42.03,Sensor_A
252,2023-01-11T11:00:00.000Z,45.42,Sensor_A
253,2023-01-11T12:00:00.000Z,55.81,Sensor_A
254,2023-01-11T13:00:00.000Z,47.43,Sensor_A
255,2023-01-11T14:00:00.000Z,40.57,Sensor_A
256,2023-01-11T15:00:00.000Z,44.15,Sensor_A
257,2023-01-11T16:00:00.000Z,56.66,Sensor_A
258,2023-01-11T17:00:00.000Z,40.45,Sensor_A
259,2023-01-11T18:00:00.000Z,48.13,Sensor_A
260,2023-01-11T19:00:00.000Z,53.52,Sensor_A
261,2023-01-11T20:00:00.000Z,54.89,Sensor_A
262,2023-01-11T21:00:00.000Z,55.74,Sensor_A
263,2023-01-11T22:00:00.000Z,49.13,Sensor_A
264,2023-01-11T23:00:00.000Z,46.79,Sensor_A
265,2023-01-12T00:00:00.000Z,49.45,Sensor_A
266,2023-01-12T01:00:00.000Z,57.92,Sensor_A
267,2023-01-12T02:00:00.000Z,51.62,Sensor_A
268,2023-01-12T03:00:00.000Z,54.05,Sensor_A
269,2023-01-12T04:00:00.000Z,45.73,Sensor_A
270,2023-01-12T05:00:00.000Z,55.96,Sensor_A
271,2023-01-12T06:00:00.000Z,53.57,Sensor_A
272,2023-01-12T07:00:00.000Z,43.77,Sensor_A
273,2023-01-12T08:00:00.000Z,50.63,Sensor_A
274,2023-01-12T09:00:00.000Z,54.18,Sensor_A
275,2023-01-12T10:00:00.000Z,58.06,Sensor_A
276,2023-01-12T11:00:00.000Z,57.70,Sensor_A
277,2023-01-12T12:00:00.000Z,43.85,Sensor_A
278,2023-01-12T13:00:00.000Z,47.51,Sensor_A
279,2023-01-12T14:00:00.000Z,52.13,Sensor_A
280,2023-01-12T15:00:00.000Z,56.11,Sensor_A
281,2023-01-12T16:00:00.000Z,40.00,Sensor_A
282,2023-01-12T17:00:00.000Z,49.32,Sensor_A
283,2023-01-12T18:00:00.000Z,45.48,Sensor_A
284,2023-01-12T19:00:00.000Z,51.68,Sensor_A
285,2023-01-12T20:00:00.000Z,54.49,Sensor_A
286,2023-01-12T21:00:00.000Z,52.08,Sensor_A
287,2023-01-12T22:00:00.000Z,50.02,Sensor_A
288,2023-01-12T23:00:00.000Z,52.40,Sensor_A
289,2023-01-13T00:00:00.000Z,56.18,Sensor_A
290,2023-01-13T01:00:00.000Z,51.43,Sensor_A
291,2023-01-13T02:00:00.000Z,57.82,Sensor_A
292,2023-01-13T03:00:00.000Z,50.46,Sensor_A
293,2023-01-13T04:00:00.000Z,44.30,Sensor_A
294,2023-01-13T05:00:00.000Z,49.34,Sensor_A
295,2023-01-13T06:00:00.000Z,40.28,Sensor_A
296,2023-01-13T07:00:00.000Z,56.34,Sensor_A
297,2023-01-13T08:00:00.000Z,51.61,Sensor_A
298,2023-01-13T09:00:00.000Z,47.63,Sensor_A
299,2023-01-13T10:00:00.000Z,40.85,Sensor_A
300,2023-01-13T11:00:00.000Z,59.55,Sensor_A
301,2023-01-13T12:00:00.000Z,59.37,Sensor_A
302,2023-01-13T13:00:00.000Z,48.32,Sensor_A
303,2023-01-13T14:00:00.000Z,57.39,Sensor_A
304,2023-01-13T15:00:00.000Z,48.37,Sensor_A
305,2023-01-13T16:00:00.000Z,50.24,Sensor_A
306,2023-01-13T17:00:00.000Z,44.10,Sensor_A
307,2023-01-13T18:00:00.000Z,41.41,Sensor_A
308,2023-01-13T19:00:00.000Z,48.65,Sensor_A
309,2023-01-13T20:00:00.000Z,54.96,Sensor_A
310,2023-01-13T21:00:00.000Z,-845.35,Sensor_A
311,2023-01-13T22:00:00.000Z,54.12,Sensor_A
312,2023-01-13T23:00:00.000Z,47.68,Sensor_A
313,2023-01-14T00:00:00.000Z,47.02,Sensor_A
314,2023-01-14T01:00:00.000Z,56.13,Sensor_A
315,2023-01-14T02:00:00.000Z,44.13,Sensor_A
316,2023-01-14T03:00:00.000Z,46.48,Sensor_A
317,2023-01-14T04:00:00.000Z,53.59,Sensor_A
318,2023-01-14T05:00:00.000Z,49.06,Sensor_A
319,2023-01-14T06:00:00.000Z,54.94,Sensor_A
320,2023-01-14T07:00:00.000Z,44.90,Sensor_A
321,2023-01-14T08:00:00.000Z,41.33,Sensor_A
322,2023-01-14T09:00:00.000Z,57.69,Sensor_A
323,2023-01-14T10:00:00.000Z,40.63,Sensor_A
324,2023-01-14T11:00:00.000Z,56.53,Sensor_A
325,2023-01-14T12:00:00.000Z,44.69,Sensor_A
326,2023-01-14T13:00:00.000Z,52.86,Sensor_A
327,2023-01-14T14:00:00.000Z,58.38,Sensor_A
328,2023-01-14T15:00:00.000Z,59.56,Sensor_A
329,2023-01-14T16:00:00.000Z,48.44,Sensor_A
330,2023-01-14T17:00:00.000Z,54.16,Sensor_A
331,2023-01-14T18:00:00.000Z,56.38,Sensor_A
332,2023-01-14T19:00:00.000Z,49.14,Sensor_A
333,2023-01-14T20:00:00.000Z,52.96,Sensor_A
334,2023-01-14T21:00:00.000Z,42.61,Sensor_A
335,2023-01-14T22:00:00.000Z,58.74,Sensor_A
336,2023-01-14T23:00:00.000Z,40.13,Sensor_A
337,2023-01-15T00:00:00.000Z,44.81,Sensor_A
338,2023-01-15T01:00:00.000Z,58.46,Sensor_A
339,2023-01-15T02:00:00.000Z,55.84,Sensor_A
340,2023-01-15T03:00:00.000Z,57.29,Sensor_A
341,2023-01-15T04:00:00.000Z,41.90,Sensor_A
342,2023-01-15T05:00:00.000Z,57.32,Sensor_A
343,2023-01-15T06:00:00.000Z,57.77,Sensor_A
344,2023-01-15T07:00:00.000Z,49.19,Sensor_A
345,2023-01-15T08:00:00.000Z,48.28,Sensor_A
346,2023-01-15T09:00:00.000Z,59.85,Sensor_A
347,2023-01-15T10:00:00.000Z,49.44,Sensor_A
348,2023-01-15T11:00:00.000Z,57.63,Sensor_A
349,2023-01-15T12:00:00.000Z,51.77,Sensor_A
350,2023-01-15T13:00:00.000Z,53.38,Sensor_A
351,2023-01-15T14:00:00.000Z,55.89,Sensor_A
352,2023-01-15T15:00:00.000Z,53.48,Sensor_A
353,2023-01-15T16:00:00.000Z,46.99,Sensor_A
354,2023-01-15T17:00:00.000Z,54.77,Sensor_A
355,2023-01-15T18:00:00.000Z,45.03,Sensor_A
356,2023-01-15T19:00:00.000Z,44.10,Sensor_A
357,2023-01-15T20:00:00.000Z,46.47,Sensor_A
358,2023-01-15T21:00:00.000Z,47.17,Sensor_A
359,2023-01-15T22:00:00.000Z,52.33,Sensor_A
360,2023-01-15T23:00:00.000Z,51.68,Sensor_A
361,2023-01-16T00:00:00.000Z,43.59,Sensor_A
362,2023-01-16T01:00:00.000Z,54.73,Sensor_A
363,2023-01-16T02:00:00.000Z,43.12,Sensor_A
364,2023-01-16T03:00:00.000Z,41.82,Sensor_A
365,2023-01-16T04:00:00.000Z,47.80,Sensor_A
366,2023-01-16T05:00:00.000Z,53.83,Sensor_A
367,2023-01-16T06:00:00.000Z,49.35,Sensor_A
368,2023-01-16T07:00:00.000Z,41.37,Sensor_A
369,2023-01-16T08:00:00.000Z,45.49,Sensor_A
370,2023-01-16T09:00:00.000Z,40.78,Sensor_A
371,2023-01-16T10:00:00.000Z,46.93,Sensor_A
372,2023-01-16T11:00:00.000Z,51.47,Sensor_A
373,2023-01-16T12:00:00.000Z,49.01,Sensor_A
374,2023-01-16T13:00:00.000Z,51.17,Sensor_A
375,2023-01-16T14:00:00.000Z,54.70,Sensor_A
376,2023-01-16T15:00:00.000Z,58.39,Sensor_A
377,2023-01-16T16:00:00.000Z,57.77,Sensor_A
378,2023-01-16T17:00:00.000Z,45.55,Sensor_A
379,2023-01-16T18:00:00.000Z,55.19,Sensor_A
380,2023-01-16T19:00:00.000Z,877.15,Sensor_A
381,2023-01-16T20:00:00.000Z,44.07,Sensor_A
382,2023-01-16T21:00:00.000Z,49.50,Sensor_A
383,2023-01-16T22:00:00.000Z,42.08,Sensor_A
384,2023-01-16T23:00:00.000Z,47.52,Sensor_A
385,2023-01-17T00:00:00.000Z,53.98,Sensor_A
386,2023-01-17T01:00:00.000Z,46.72,Sensor_A
387,2023-01-17T02:00:00.000Z,48.55,Sensor_A
388,2023-01-17T03:00:00.000Z,44.52,Sensor_A
389,2023-01-17T04:00:00.000Z,44.14,Sensor_A
390,2023-01-17T05:00:00.000Z,47.50,Sensor_A
391,2023-01-17T06:00:00.000Z,52.57,Sensor_A
392,2023-01-17T07:00:00.000Z,58.26,Sensor_A
393,2023-01-17T08:00:00.000Z,52.46,Sensor_A
394,2023-01-17T09:00:00.000Z,47.06,Sensor_A
395,2023-01-17T10:00:00.000Z,46.10,Sensor_A
396,2023-01-17T11:00:00.000Z,45.74,Sensor_A
397,2023-01-17T12:00:00.000Z,54.94,Sensor_A
398,2023-01-17T13:00:00.000Z,51.44,Sensor_A
399,2023-01-17T14:00:00.000Z,42.59,Sensor_A
400,2023-01-17T15:00:00.000Z,47.98,Sensor_A
401,2023-01-17T16:00:00.000Z,43.34,Sensor_A
402,2023-01-17T17:00:00.000Z,52.14,Sensor_A
403,2023-01-17T18:00:00.000Z,51.88,Sensor_A
404,2023-01-17T19:00:00.000Z,49.00,Sensor_A
405,2023-01-17T20:00:00.000Z,47.70,Sensor_A
406,2023-01-17T21:00:00.000Z,50.66,Sensor_A
407,2023-01-17T22:00:00.000Z,55.53,Sensor_A
408,2023-01-17T23:00:00.000Z,44.62,Sensor_A
409,2023-01-18T00:00:00.000Z,47.28,Sensor_A
410,2023-01-18T01:00:00.000Z,-831.92,Sensor_A
411,2023-01-18T02:00:00.000Z,41.87,Sensor_A
412,2023-01-18T03:00:00.000Z,46.31,Sensor_A
413,2023-01-18T04:00:00.000Z,54.75,Sensor_A
414,2023-01-18T05:00:00.000Z,43.30,Sensor_A
415,2023-01-18T06:00:00.000Z,42.96,Sensor_A
416,2023-01-18T07:00:00.000Z,50.73,Sensor_A
417,2023-01-18T08:00:00.000Z,51.46,Sensor_A
418,2023-01-18T09:00:00.000Z,52.93,Sensor_A
419,2023-01-18T10:00:00.000Z,58.16,Sensor_A
420,2023-01-18T11:00:00.000Z,54.81,Sensor_A
421,2023-01-18T12:00:00.000Z,55.38,Sensor_A
422,2023-01-18T13:00:00.000Z,50.30,Sensor_A
423,2023-01-18T14:00:00.000Z,48.92,Sensor_A
424,2023-01-18T15:00:00.000Z,49.21,Sensor_A
425,2023-01-18T16:00:00.000Z,41.74,Sensor_A
426,2023-01-18T17:00:00.000Z,53.83,Sensor_A
427,2023-01-18T18:00:00.000Z,45.00,Sensor_A
428,2023-01-18T19:00:00.000Z,42.99,Sensor_A
429,2023-01-18T20:00:00.000Z,48.98,Sensor_A
430,2023-01-18T21:00:00.000Z,58.81,Sensor_A
431,2023-01-18T22:00:00.000Z,56.12,Sensor_A
432,2023-01-18T23:00:00.000Z,49.85,Sensor_A
433,2023-01-19T00:00:00.000Z,52.00,Sensor_A
434,2023-01-19T01:00:00.000Z,44.07,Sensor_A
435,2023-01-19T02:00:00.000Z,51.56,Sensor_A
436,2023-01-19T03:00:00.000Z,59.44,Sensor_A
437,2023-01-19T04:00:00.000Z,53.01,Sensor_A
438,2023-01-19T05:00:00.000Z,41.15,Sensor_A
439,2023-01-19T06:00:00.000Z,45.13,Sensor_A
440,2023-01-19T07:00:00.000Z,47.72,Sensor_A
441,2023-01-19T08:00:00.000Z,49.50,Sensor_A
442,2023-01-19T09:00:00.000Z,54.11,Sensor_A
443,2023-01-19T10:00:00.000Z,41.21,Sensor_A
444,2023-01-19T11:00:00.000Z,44.50,Sensor_A
445,2023-01-19T12:00:00.000Z,49.44,Sensor_A
446,2023-01-19T13:00:00.000Z,51.39,Sensor_A
447,2023-01-19T14:00:00.000Z,47.85,Sensor_A
448,2023-01-19T15:00:00.000Z,44.29,Sensor_A
449,2023-01-19T16:00:00.000Z,59.97,Sensor_A
450,2023-01-19T17:00:00.000Z,1128.40,Sensor_A
451,2023-01-19T18:00:00.000Z,54.74,Sensor_A
452,2023-01-19T19:00:00.000Z,53.33,Sensor_A
453,2023-01-19T20:00:00.000Z,45.47,Sensor_A
454,2023-01-19T21:00:00.000Z,48.07,Sensor_A
455,2023-01-19T22:00:00.000Z,56.94,Sensor_A
456,2023-01-19T23:00:00.000Z,54.56,Sensor_A
457,2023-01-20T00:00:00.000Z,56.19,Sensor_A
458,2023-01-20T01:00:00.000Z,59.43,Sensor_A
459,2023-01-20T02:00:00.000Z,56.89,Sensor_A
460,2023-01-20T03:00:00.000Z,58.24,Sensor_A
461,2023-01-20T04:00:00.000Z,43.81,Sensor_A
462,2023-01-20T05:00:00.000Z,49.02,Sensor_A
463,2023-01-20T06:00:00.000Z,41.07,Sensor_A
464,2023-01-20T07:00:00.000Z,56.03,Sensor_A
465,2023-01-20T08:00:00.000Z,42.98,Sensor_A
