Employee_ID,Department,Salary,Experience_Years,Performance_Score,Stability_Index,Projects_Completed
EMP-1050,Marketing,42000,16,98,0.641650653488318,21
EMP-1051,Engineering,76990,14,87,0.7370743202848793,9
EMP-1052,Operations,68507,12,84,0.9331224000646245,20
EMP-1053,Operations,114706,19,61,0.4479940836204776,20
EMP-1054,Engineering,135654,15,64,0.9084636618369598,32
EMP-1055,HR,130349,2,84,0.7199209660755606,34
EMP-1056,Finance,64201,2,82,0.49560387145946055,17
EMP-1057,Sales,79362,19,47,0.638527967619514,21
EMP-1058,Sales,102536,17,45,0.8510093245664307,27
EMP-1059,Engineering,132678,10,74,0.6786146474824857,47
EMP-1060,Engineering,74146,6,67,0.9714659093859925,17
EMP-1061,Operations,83383,15,71,0.6185086025640056,22
EMP-1062,Operations,57695,11,70,0.8347554139861217,25
EMP-1063,Sales,55658,5,86,0.6279338804077383,20
EMP-1064,Marketing,124302,1,76,0.8809152480097784,26
EMP-1065,Marketing,154501,8,78,0.7300672521161337,44
EMP-1066,HR,87261,12,58,0.4368368611622008,13
EMP-1067,Operations,134172,12,40,0.42135668322887504,29
EMP-1068,Operations,103789,5,88,0.47763422890436724,18
EMP-1069,Finance,69384,7,100,0.40792973959965845,24
EMP-1070,Sales,103779,4,70,0.4437082550044282,37
EMP-1071,Engineering,166155,6,77,0.801194350357969,40
EMP-1072,Engineering,88533,13,78,0.7099208395170886,23
EMP-1073,Operations,167933,15,95,0.8349482346925836,29
EMP-1074,Sales,35000,3,85,0.9296361363094329,4
EMP-1075,Engineering,124769,8,80,0.7393867287487738,18
EMP-1076,Engineering,92993,16,75,0.8211500895616719,1
EMP-1077,HR,79687,13,75,0.8391070971846244,17
EMP-1078,Engineering,93168,18,57,0.6191533185799561,20
EMP-1079,Engineering,40555,10,70,0.5398292027511865,34
EMP-1080,Sales,82256,19,85,0.5189262905337845,37
EMP-1081,HR,103601,17,72,0.5458366149168431,31
EMP-1082,HR,162206,19,75,0.5593444422750271,58
EMP-1083,Engineering,72995,5,60,0.5201920364246728,33
EMP-1084,HR,64995,9,80,0.9093679871379315,1
EMP-1085,Engineering,73479,12,57,0.8390594966598927,30
EMP-1086,Marketing,129524,1,78,0.4271999513189076,38
EMP-1087,HR,102433,1,72,0.5558300395746782,22
EMP-1088,Sales,72661,15,54,0.412867150377575,5
EMP-1089,Finance,110279,2,87,0.688935808254618,33
EMP-1090,HR,93367,16,73,0.6762022041376282,2
EMP-1091,Sales,132312,8,97,0.8821954642362506,31
EMP-1092,Engineering,67822,13,92,0.5785107990672087,12
EMP-1093,Marketing,78778,1,64,0.8735037264235761,8
EMP-1094,Engineering,76774,16,65,0.9614247839550973,32
EMP-1095,Engineering,50014,7,60,0.451276769552075,14
EMP-1096,R&D,101104,5,55,0.859254346892387,26
EMP-1097,Marketing,99696,3,69,0.7421744203398289,34
EMP-1098,Operations,89995,12,92,0.6784266608707156,22
EMP-1099,Sales,81767,16,52,0.12,25
